NHS Board,Location Code,Location Name,Address,HospitalID,Postcode,Longitude,Latitude,Country,CountryName,Output Area,LSOA,Local Authority Code,Primary Care Trust,WardCode,Ward,Rural or Urban?,Rural Urban classification,IMD,IMD.Decile,IMD.Decile.Name,Rurality index
Ayrshire & Arran,A111H,University Hospital Crosshouse,"Kilmarnock Road, Kilmarnock, Ayrshire, KA2 0BE",43,KA2 0BE,-4.539409,55.61394,S92000003,Scotland,S00100530,S01008027,S12000008,S03000001,S13002555,NA,Rural,6,1752,3,"[1397,2094)",11.456988580111464
Ayrshire & Arran,A210H,University Hospital Ayr,"Dalmellington Road, Ayr, KA6 6DX",42,KA6 6DX,-4.595538,55.430332,S92000003,Scotland,S00129155,S01012444,S12000028,S03000003,S13002785,NA,Rural,6,2117,4,"[2094,2792)",14.181151131721133
Borders,B120H,Borders General Hospital,"Melrose, TD6 9BS",9,TD6 9BS,-2.741941,55.595478,S92000003,Scotland,S00094916,S01012377,S12000026,S03000004,S13002765,Leaderdale and Melrose,Rural,6,4884,7,"[4187,4885)",15.264151028669863
Dumfries & Galloway,Y104H,Dumfries & Galloway Royal Infirmary Old,"Bankend Road, Dumfries, DG1 4AP",13,DG1 4AP,-3.599238,55.0563,S92000003,Scotland,S00098377,S01007600,S12000006,S03000005,S13002541,NA,Urban,2,4096,6,"[3489,4187)",8.611659396076568
Dumfries & Galloway,Y144H,Galloway Community Hospital,"Dalrymple Street, Stranraer, DG9 7DQ",16,DG9 7DQ,-5.021758,54.89921,S92000003,Scotland,S00097563,S01007492,S12000006,S03000005,S13002533,NA,Urban,2,2151,4,"[2094,2792)",7.694725229721033
Fife,F704H,Victoria Hospital,"Hayfield Road, Kirkcaldy, KY2 5AH",44,KY2 5AH,-3.160136,56.125114,S92000003,Scotland,S00110084,S01009522,S12000015,S03000008,S13002629,NA,Urban,2,1161,2,"[ 699,1397)",8.905274875059316
Fife,F805H,Queen Margaret Hospital,"Whitefield Road, Dunfermline, KY12 0SU",63,KY12 0SU,-3.426963,56.082307,S92000003,Scotland,S00111820,S01009326,S12000015,S03000006,S13002619,NA,Urban,2,3649,6,"[3489,4187)",8.010968088320483
Forth Valley,V102H,Falkirk Community Hospital,"Majors Loan, Falkirk, FK1 5QE",72,FK1 5QE,-3.79454,55.997774,S92000003,Scotland,S00107838,S01009155,S12000014,S03000010,S13002615,NA,Urban,2,5705,9,"[5582,6280)",5.765889656975983
Forth Valley,V217H,Forth Valley Royal Hospital,"Stirling Road, Larbert, FK5 4WR",15,FK5 4WR,-3.84801,56.025121,S92000003,Scotland,S00108247,S01009088,S12000014,S03000010,S13002613,NA,Urban,2,3407,5,"[2792,3489)",11.98141687932765
Grampian,N101H,Aberdeen Royal Infirmary,"Foresterhill Road, Aberdeen, AB25 2ZN",3,AB25 2ZN,-2.137359,57.154275,S92000003,Scotland,S00089884,S01006563,S12000033,S03000012,S13002482,NA,Urban,1,5484,8,"[4885,5582)",6.867765449263814
Grampian,N102H,Woodend General Hospital,"Aberdeen, AB15 6XS",68,AB15 6XS,-2.171576,57.147307,S92000003,Scotland,S00089945,S01006555,S12000033,S03000012,S13002478,NA,Urban,1,1605,3,"[1397,2094)",9.229913351781926
Grampian,N121H,Royal Aberdeen Children's Hospital,"Westburn Drive, Aberdeen, AB25 2ZG",32,AB25 2ZG,-2.135208,57.153595,S92000003,Scotland,S00089884,S01006563,S12000033,S03000012,S13002482,NA,Urban,1,5484,8,"[4885,5582)",6.867765449263814
Grampian,N411H,Dr Gray's Hospital,"Elgin, Morayshire, IV30 1SN",11,IV30 1SN,-3.326988,57.646427,S92000003,Scotland,S00121359,S01011118,S12000020,S03000014,S13002702,NA,Urban,2,6237,9,"[5582,6280)",5.6795358993485845
Greater Glasgow & Clyde,C206H,Vale of Leven General Hospital,"North Main Street, Alexandria, G83 0UA",65,G83 0UA,-4.591825,55.993086,S92000003,Scotland,S00096689,S01013228,S12000039,S03000023,S13002814,NA,Urban,2,1067,2,"[ 699,1397)",3.3258263471931055
Greater Glasgow & Clyde,C313H,Inverclyde Royal Hospital,"Larkfield Road, Greenock, PA16 0XN",23,PA16 0XN,-4.809839,55.944307,S92000003,Scotland,S00119908,S01010856,S12000018,S03000018,S13002687,NA,Urban,2,686,1,"[   1, 699)",10.711819156359363
Greater Glasgow & Clyde,C418H,Royal Alexandra Hospital,"Corsebar Road, Paisley, PA2 9PN",33,PA2 9PN,-4.437821,55.835221,S92000003,Scotland,S00127966,S01012107,S12000038,S03000020,S13002753,NA,Urban,1,3953,6,"[3489,4187)",8.079329028307745
