OrganisationName,Sector,ParentName,Address1,Address2,Address3,City,Postcode,Website,LAD19CD,MSOA11CD,Longitude,Latitude
Orthopaedics and Spine Specialist Hospital,Independent Sector,Orthopaedics and Spine Specialist Hospital,1 Stirling Way,Bretton,NA,Peterborough,PE3 8YA,NA,E06000031,E02003245,-0.283021808,52.60494232
Mount Gould Hospital,Independent Sector,Livewell Southwest,NA,Mount Gould Road,NA,Plymouth,PL4 7QD,https://www.livewellsouthwest.co.uk/,E06000026,E02003142,-4.112740517,50.37840271
Spire Elland Hospital,Independent Sector,Spire Healthcare,Elland Lane,NA,NA,Elland,HX5 9EB,https://www.spirehealthcare.com/spire-elland-hospital/,E08000033,E02002268,-1.828913331,53.68877792
BMI The Highfield Hospital,Independent Sector,BMI Healthcare,NA,Manchester Road,NA,Rochdale,OL11 4LZ,https://www.bmihealthcare.co.uk/hospitals/bmi-the-highfield-hospital,E08000005,E02001141,-2.167490244,53.60650635
BMI The Meriden Hospital,Independent Sector,BMI Healthcare,University Hospital Site,Clifford Bridge Road,NA,Coventry,CV2 2LQ,https://www.bmihealthcare.co.uk/hospitals/bmi-the-meriden-hospital,E08000026,E02001976,-1.438388586,52.42121506
St Hugh's Hospital,Independent Sector,Claremont & St Hugh's Hospitals (Hmt),Peaks Lane,NA,NA,Grimsby,DN32 9RP,http://www.sthughshospital.co.uk,E06000012,E02002737,-0.073805079,53.55105209
Southampton NHS Treatment Centre,Independent Sector,Care UK,c/o Care UK - Level C,Southampton NHS Treatment Centre,Brintons Terrace,Southampton,SO14 0YG,http://www.southamptontreatmentcentre.nhs.uk,E06000045,E02003570,-1.397062421,50.91239166
Optegra Eye Hospital Birmingham,Independent Sector,Optegra UK,NA,Coleshill Street,NA,Birmingham,B4 7ET,https://www.optegra.com,E08000025,E02001876,-1.890937567,52.48664093
Mount Stuart Hospital,Independent Sector,Ramsay Healthcare UK Operations Limited,St. Vincents Road,NA,NA,Torquay,TQ1 4UP,http://www.mountstuarthospital.co.uk,E06000027,E02003157,-3.541743517,50.47509766
Oaklands Hospital,Independent Sector,Ramsay Healthcare UK Operations Limited,19 Lancaster Road,NA,NA,Salford,M6 8AQ,http://www.oaklands-hospital.co.uk,E08000006,E02001177,-2.321049213,53.49230194
West Midlands Hospital,Independent Sector,Ramsay Healthcare UK Operations Limited,Colman Hill,NA,NA,Halesowen,B63 2AH,http://www.westmidlandshospital.co.uk,E08000027,E02002032,-2.076659679,52.45781708
Winfield Hospital,Independent Sector,Ramsay Healthcare UK Operations Limited,Tewkesbury Road,Longford,NA,Gloucester,GL2 9WH,http://www.winfieldhospital.co.uk,E07000081,E02004637,-2.24241662,51.88044357
Yeovil District Hospital,NHS Sector,Yeovil District Hospital NHS Foundation Trust,Higher Kingston,NA,NA,Yeovil,BA21 4AT,http://www.yeovilhospital.nhs.uk/,E07000189,E02006088,-2.634698391,50.94484711
Paignton Health and Welllbeing Centre,NHS Sector,Torbay and South Devon NHS Foundation Trust,Church Street,NA,NA,Paignton,TQ3 3AG,https://www.torbayandsouthdevon.nhs.uk/visiting-us/paignton-health-and-wellbeing-centre/,E06000027,E02003167,-3.568786621,50.43714523
Bradford Royal Infirmary,NHS Sector,Bradford Teaching Hospitals NHS Foundation Trust,NA,Duckworth Lane,NA,Bradford,BD9 6RJ,http://www.bradfordhospitals.nhs.uk,E08000032,E02002219,-1.794681668,53.8059845
St Lukes Hospital,NHS Sector,Bradford Teaching Hospitals NHS Foundation Trust,NA,Little Horton Lane,NA,Bradford,BD5 0NA,http://www.bradfordhospitals.nhs.uk,E08000032,E02002230,-1.760977983,53.78348541
Eccleshill Community Hospital,NHS Sector,Bradford Teaching Hospitals NHS Foundation Trust,NA,450 Harrogate Road,Eccleshill,Bradford,BD10 0JE,NA,E08000032,E02002209,-1.712111712,53.82307816
