LAD19CD,Name,Latest infection rate,Mean infection rate over last 3 weeks,upper,lower,Clinically extremely vulnerable,IMD 2019 - Extent,Percentage of population who are white UK born,Percentage of population who are white not UK born,Percentage of population who are ethnic minority UK born,Percentage of population who are ethnic minority not UK born,Dispersed Accommodation,Subsistence Only,People receiving Section 95 support
E06000001,Hartlepool,4.29,8.219999999999999,13.28790883895912,3.152091161040877,4345,0.4973,95.4,2.3,1.2,1.1,263,9,272
E06000002,Middlesbrough,27.75,12.57,25.73542441397162,-0.5954244139716209,6040,0.571,78.9,3.4,8.4,9.3,510,20,530
E06000003,Redcar and Cleveland,NA,4.39,NA,NA,6130,0.363,95.7,2,0.9,1.4,111,0,111
E06000004,Stockton-on-Tees,3.04,4.056666666666667,5.0716707717486775,3.0416625615846558,8965,0.3024,89.9,2.2,3.8,4,621,19,640
E06000005,Darlington,1.88,2.5033333333333334,3.5829783367179338,1.423688329948733,5160,0.2891,91.2,4.8,1,3,196,2,198
E06000006,Halton,8.56,5.19,8.697235378471198,1.6827646215288032,6155,0.4678,93.8,3.4,1.8,0.9,191,4,195
E06000007,Warrington,15.75,7.32,14.655523157894057,-0.015523157894056894,8370,0.1837,87.7,5.7,3.1,3.5,23,2,25
E06000008,Blackburn with Darwen,71.17,82.36,92.85345986793679,71.86654013206321,5360,0.5519,62.6,3,22.1,12.2,305,10,315
E06000009,Blackpool,7.18,7.18,7.9,6.459999999999999,6625,0.5766,93.3,4.3,1.2,1.2,NA,NA,NA
E06000010,"Kingston upon Hull, City of",1.15,2.56,3.9097036711811968,1.2102963288188033,11285,0.5505,86.6,8.6,2.4,2.4,483,14,497
E06000011,East Riding of Yorkshire,1.18,1.2766666666666666,1.4440982447316582,1.109235088601675,14315,0.0891,94.5,3.7,0.9,0.9,NA,NA,NA
E06000012,North East Lincolnshire,1.25,1.67,2.033730669589464,1.3062693304105357,6320,0.3858,91.4,5.4,1.7,1.5,68,8,76
E06000013,North Lincolnshire,1.16,1.7433333333333334,2.3283404557970977,1.1583262108695693,6485,0.2043,90.9,4.3,2.2,2.6,0,3,3
E06000014,York,4.29,3.1766666666666667,5.105016565760017,1.2483167675733167,7495,0.054,88.4,6.4,2.6,2.6,NA,NA,NA
E06000015,Derby,5.44,5.3133333333333335,7.066768057904891,3.559898608761776,7800,0.3427,72.2,8.2,10.6,9,789,28,817
E06000016,Leicester,64.19,59.87,63.77815813395517,55.96184186604482,13330,0.3713,38.2,8.4,22.2,31.1,759,43,802
E06000017,Rutland,5.04,6.3,8.081909088590098,4.5180909114099,1170,0,94.2,4.4,NA,1.4,0,1,1
E06000018,Nottingham,4.53,5.336666666666667,8.144946092459858,2.5283872408734758,10665,0.5235,63.1,7.7,13.5,15.7,817,32,849
E06000019,"Herefordshire, County of",3.64,5.033333333333333,6.239995395939651,3.826671270727015,7850,0.0687,91,7.5,0.4,1.1,NA,NA,NA
E06000020,Telford and Wrekin,2.25,3.373333333333333,4.860623934841099,1.886042731825567,5375,0.2605,85.9,5,5.6,3.6,0,6,6
E06000021,Stoke-on-Trent,15.64,8.08,14.730872123263236,1.4291278767367652,11050,0.5073,81.5,4.4,6.7,7.4,909,33,942
E06000022,Bath and North East Somerset,1.56,2.7733333333333334,3.8557996530557226,1.6908670136109443,6755,0.0402,85.8,9.5,1.9,2.7,NA,NA,NA
E06000023,"Bristol, City of",4.32,4.316666666666666,5.181671483608938,3.4516618497243945,14585,0.288,78.4,8.2,6.3,7.2,223,22,245
E06000024,North Somerset,4.21,2.8066666666666666,4.044500796642623,1.56883253669071,7500,0.1151,88.4,7.1,2.3,2.2,0,5,5
E06000025,South Gloucestershire,3.89,3.066666666666667,3.8008555615250224,2.3324777718083114,10855,0.0126,88.9,4.6,3.4,3.1,74,4,78
E06000026,Plymouth,1.52,2.1533333333333333,2.733792921361073,1.5728737453055937,10715,0.306,90.3,5.2,2.1,2.5,283,14,297
E06000027,Torbay,1.47,2.4566666666666666,4.826104011973213,0.08722932136012007,5830,0.2912,91.9,4.4,1.3,2.4,0,1,1
E06000030,Swindon,48.2,40.24,54.81349649191985,25.666503508080158,7745,0.1566,75.3,7.1,5.5,12.1,180,16,196
E06000031,Peterborough,15.92,19.566666666666666,23.058619320030303,16.07471401330303,5420,0.3675,68.7,14.8,8.4,8.1,167,12,179
E06000032,Luton,25.22,22.263333333333332,25.076451413566247,19.450215253100417,9565,0.271,39.1,12.1,24.6,24.2,106,51,157
E06000033,Southend-on-Sea,2.19,2.3733333333333335,2.6908759813876277,2.0557906852790393,6960,0.2216,83.4,6.1,4.5,6,49,5,54
E06000034,Thurrock,2.32,3.0933333333333333,5.508065892714047,0.6786007739526192,9400,0.1214,66.3,10.8,11.9,11,148,28,176
E06000035,Medway,1.44,3.6,5.504940943966505,1.6950590560334948,9810,0.2389,86.5,6.1,2.8,4.5,2,6,8
E06000036,Bracknell Forest,NA,2.88,3.4598275605729687,2.300172439427031,4050,0.0025,76.7,8.9,5.9,8.5,0,1,1
E06000037,West Berkshire,1.26,3.7866666666666666,6.0637115352042485,1.5096217981290851,4185,0.0077,86.1,8.4,2.2,3.3,NA,NA,NA
E06000038,Reading,4.29,5.1066666666666665,7.07324576076213,3.140087572571203,4465,0.1243,64.9,12.4,9.4,13.3,10,13,23
E06000039,Slough,17.44,11.623333333333335,18.0712658185051,5.17540084816157,4055,0.1122,29.2,9.4,30.4,30.9,33,33,66
E06000040,Windsor and Maidenhead,5.3,4.416666666666666,5.946644880019174,2.886688453314158,4020,5e-4,71.8,12.9,7.6,7.8,0,3,3
E06000041,Wokingham,2.98,2.3833333333333333,2.978340336093245,1.7883263305734218,4320,0,76.6,8.6,7.5,7.3,0,1,1
E06000042,Milton Keynes,8.19,4.966666666666667,7.855859172079439,2.0774741612538943,14055,0.1183,67.5,9.2,10.5,12.8,0,10,10
E06000043,Brighton and Hove,3.1,4.246666666666667,6.23275159267898,2.2605817406543545,9745,0.1682,76.6,12.2,5.4,5.8,27,33,60
E06000044,Portsmouth,2.79,2.3233333333333333,2.788342293820476,1.8583243728461902,6960,0.2473,78.4,8.6,4.9,8.1,225,26,251
